לָלֶכֶת	הוּא בְּקֹשִׁי הִצְלִיחַ לָלֶכֶת עִם שְׁרִיר הַיָּרֵךְ הָאֲחוֹרִי הַמָּתוּחַ שֶׁלּוֹ מֵהַמַּרָתוֹן.	הוּא בְּקֹשִׁי הִצְלִיחַ לָלֶכֶת עִם שְׁרִיר הַיָּרֵךְ הָאֲחוֹרִי הַמָּתוּחַ שֶׁלּוֹ מֵהַמַּרָתוֹן.	He could hardly walk with his pulled hamstring from the marathon.
לָלֶכֶת	לְכוּ בְּמוֹרַד הָרְחוֹב וְאַחֲרֵי 500 מֶטְרִים תַּגִּיעוּ אֶל הַמּוּזֵאוֹן.	לְכוּ בְּמוֹרַד הָרְחוֹב וְאַחֲרֵי 500 מֶטְרִים תַּגִּיעוּ אֶל הַמּוּזֵאוֹן.	Then walk down the street about 500 meters to the museum.
לָלֶכֶת	לְכִי לְשֵׁם כְּאִלּוּ זֶה הַיּוֹם הַמְּיֻחָד שֶׁלְּךָ.	לְכִי לְשֵׁם כְּאִלּוּ זֶה הַיּוֹם הַמְּיֻחָד שֶׁלְּךָ.	Now, walk down the aisle like it's your special day.
לָלֶכֶת	לְכִי אִתִּי וַאֲנִי אֶדְאַג לְךְ בַּדֶּרֶךְ הַחוּצָה.	לְכִי אִתִּי וַאֲנִי אֶדְאַג לְךְ בַּדֶּרֶךְ הַחוּצָה.	Just walk with me, and I'll bother you all the way out.
לָלֶכֶת	כָּעֵת, תִּבְחֲרִי כִּוּוּן, לְכִי עֲשָׂרָה צְעָדִים וְנַסִּי שׁוּב.	כָּעֵת, תִּבְחֲרִי כִּוּוּן, לְכִי עֲשָׂרָה צְעָדִים וְנַסִּי שׁוּב.	Now, pick a direction, walk ten paces and try again.
לָלֶכֶת	אַתְּ נֶחֱשֶׁבֶת כִּמְשַׁתֶּפֶת פְּעֻלָּה תַּעַמְדִי, לְכִי אָחוֹרָה עִם הַיָּדַיִם בָּאֲוִיר.	אַתְּ נֶחֱשֶׁבֶת כִּמְשַׁתֶּפֶת פְּעֻלָּה תַּעַמְדִי, לְכִי אָחוֹרָה עִם הַיָּדַיִם בָּאֲוִיר.	Stand up, walk backwards with your hands in the air.
לָלֶכֶת	כִּנְסִי פְּנִימָה, לְכִי לַמִּשְׁטָח הַמֻּגְבָּה, פְּנֵי יָמִינָה בַּתַּצְפִּית.	כִּנְסִי פְּנִימָה, לְכִי לַמִּשְׁטָח הַמֻּגְבָּה, פְּנֵי יָמִינָה בַּתַּצְפִּית.	Go inside, walk to the platform, turn right at the overlook.
לָלֶכֶת	לְכִי לְשָׁם, עַד הַצַּד הַיְּמָנִי שֶׁל הַשַּׁעַר.	לְכִי לְשָׁם, עַד הַצַּד הַיְּמָנִי שֶׁל הַשַּׁעַר.	Take that walk over there, just to the right side of the gate.
לָלֶכֶת	שְׁמוֹנִים וְתֵשַׁע מִתּוֹכָם יֵלְכוּ עַל הַגּוּפָה שֶׁלִּי עֲבוּר מַסְטִיק חִנָּם.	שְׁמוֹנִים וְתֵשַׁע מִתּוֹכָם יֵלְכוּ עַל הַגּוּפָה שֶׁלִּי עֲבוּר מַסְטִיק חִנָּם.	Ninety-eight of them would walk over my corpse for free gum.
לָלֶכֶת	אוֹ שֶׁיֵּשׁ לִי פְּגִיעָה מַשְׁמָעוּתִית בַּעַמּוּד הַשִּׁדְרָה וְאוּלַי אַף פַּעַם לֹא יֵלְכוּ שׁוּב.	אוֹ שֶׁיֵּשׁ לִי פְּגִיעָה מַשְׁמָעוּתִית בַּעַמּוּד הַשִּׁדְרָה וְאוּלַי אַף פַּעַם לֹא יֵלְכוּ שׁוּב.	Or I have a significant spinal injury and may never walk again.
לָלֶכֶת	הַשַּׂחְקָנִים שֶׁלָּנוּ יֵלְכוּ לְפָנָיו וְיַגִּידוּ אֶת הַשּׁוּרוֹת שֶׁלָּהֶם.	הַשַּׂחְקָנִים שֶׁלָּנוּ יֵלְכוּ לְפָנָיו וְיַגִּידוּ אֶת הַשּׁוּרוֹת שֶׁלָּהֶם.	Our actors walk up to him and say their lines.
לָלֶכֶת	הַקֶּרַח עַל הָאֲגַם עָלוּל לְהִסָּדֵק אִם יוֹתֵר מִדַּי אֲנָשִׁים יֵלְכוּ עָלָיו.	הַקֶּרַח עַל הָאֲגַם עָלוּל לְהִסָּדֵק אִם יוֹתֵר מִדַּי אֲנָשִׁים יֵלְכוּ עָלָיו.	The ice on the pond will shake if too many people walk on it.
לָלֶכֶת	לִשְׂמֹחַ כְּמוֹ שְׁנֵיכֶם יֵלְכוּ לִפְנַי בַּדֶּרֶךְ לְכׇל חַיִּים שֶׁנִּמְשָׁכִים.	לִשְׂמֹחַ כְּמוֹ שְׁנֵיכֶם יֵלְכוּ לִפְנַי בַּדֶּרֶךְ לְכׇל חַיִּים שֶׁנִּמְשָׁכִים.	Rejoice as both of you will walk before me the on road to every lasting life.
לָלֶכֶת	לְכוּ מִכָּאן הֵן יֵלְכוּ בְּאוֹתָהּ קַלּוּת, אִם רַק תּוֹבִיל אוֹתָן.	לְכוּ מִכָּאן הֵן יֵלְכוּ בְּאוֹתָהּ קַלּוּת, אִם רַק תּוֹבִיל אוֹתָן.	You know, they walk just as easy if you lead them.
לָלֶכֶת	לָעִזִּים יֵשׁ שְׁנֵי עֲטִינִים בּוֹלְטִים שֶׁנִּתָּן לִרְאוֹת בְּקַלּוּת כְּשֶׁהֵן הוֹלְכוֹת.	לָעִזִּים יֵשׁ שְׁנֵי עֲטִינִים בּוֹלְטִים שֶׁנִּתָּן לִרְאוֹת בְּקַלּוּת כְּשֶׁהֵן הוֹלְכוֹת.	Goats have two prominent dugs that can be easily seen when they walk.
לָלֶכֶת	זֶה נָאִיבִי לְהַאֲמִין שֶׁנָּשִׁים טוֹבוֹת הוֹלְכוֹת מַהֵר.	זֶה נָאִיבִי לְהַאֲמִין שֶׁנָּשִׁים טוֹבוֹת הוֹלְכוֹת מַהֵר.	It would be too naive to believe that virtuous women walk fast.
לָלֶכֶת	אֲנִי הוֹלֶכֶת לְהַרְאוֹת לָכֵן כֵּיצַד אָנוּ הוֹלְכוֹת.	אֲנִי הוֹלֶכֶת לְהַרְאוֹת לָכֵן כֵּיצַד אָנוּ הוֹלְכוֹת.	I'm going to show you how we walk.
לָלֶכֶת	בִּגְלַל זֶה כׇּל הַנָּשִׁים נוֹצְצוֹת כְּשֶׁהֵן הוֹלְכוֹת.	בִּגְלַל זֶה כׇּל הַנָּשִׁים נוֹצְצוֹת כְּשֶׁהֵן הוֹלְכוֹת.	That's why all women spark when they walk.
לָלֶכֶת	פָּשׁוּט תּוֹצִיאִי אֶת זֶה בִּזְמַן שֶׁאֲנַחְנוּ הוֹלְכוֹת.	פָּשׁוּט תּוֹצִיאִי אֶת זֶה בִּזְמַן שֶׁאֲנַחְנוּ הוֹלְכוֹת.	Just get it out as we walk.
לָלֶכֶת	הָיִיתָ בִּנְּשָׁפִים וְרָאִיתָ אֶת הַבָּנוֹת הוֹלְכוֹת עַל מַסְלוּל כְּכַלוֹת.	הָיִיתָ בִּנְּשָׁפִים וְרָאִיתָ אֶת הַבָּנוֹת הוֹלְכוֹת עַל מַסְלוּל כְּכַלוֹת.	You've been to the balls and seen the girls walk bridal runway.
יָכוֹל	שֹׁחַד קָטָן יָכוֹל לְעִתִּים קְרוֹבוֹת לְשַׁמֵּן אֶת הַגַּלְגַּלִּים בְּתַהֲלִיכִים בִּירוֹקְרָטִיִּים.	שֹׁחַד קָטָן יָכוֹל לְעִתִּים קְרוֹבוֹת לְשַׁמֵּן אֶת הַגַּלְגַּלִּים בְּתַהֲלִיכִים בִּירוֹקְרָטִיִּים.	A small bribe can often grease the wheels in bureaucratic processes.
יָכוֹל	אִמּוּן לְחִזּוּק שְׁרִירֵי הַצַּוָּאר יָכוֹל לַעֲזֹר לְמִתְאַגְרְפִים בַּעֲלֵי סֶנְטֶר שֶׁל זְכוּכִית.	אִמּוּן לְחִזּוּק שְׁרִירֵי הַצַּוָּאר יָכוֹל לַעֲזֹר לְמִתְאַגְרְפִים בַּעֲלֵי סֶנְטֶר שֶׁל זְכוּכִית.	Training to strengthen neck muscles can help fighters who have a glass jaw.
יָכוֹל	אֲנִי יָכוֹל לְהִשָּׁאֵר מְאֻחָר וְלַעֲזֹר לְךָ לְסַיֵּם אֶת הַדּוּחַ בְּמִדַּת הַצֹּרֶךְ.	אֲנִי יָכוֹל לְהִשָּׁאֵר מְאֻחָר וְלַעֲזֹר לְךָ לְסַיֵּם אֶת הַדּוּחַ בְּמִדַּת הַצֹּרֶךְ.	I can stay late and help you finish the report if needs be.
יָכוֹל	מֵעֵבֶר לְבֵית סֵפֶר חָדָשׁ בַּשָּׁנָה הָאַחֲרוֹנָה יָכוֹל לְהַרְגִּישׁ כְּמוֹ מָוֶת חֶבְרָתִי.	מֵעֵבֶר לְבֵית סֵפֶר חָדָשׁ בַּשָּׁנָה הָאַחֲרוֹנָה יָכוֹל לְהַרְגִּישׁ כְּמוֹ מָוֶת חֶבְרָתִי.	Moving to a new school in senior year can feel like social death.
יָכוֹל	חוֹב אָבוּד יָכוֹל לְהַשְׁפִּיעַ מַשְׁמָעוּתִית עַל תַּזְרִים הַמְּזֻמָּנִים שֶׁל חֶבְרָה.	חוֹב אָבוּד יָכוֹל לְהַשְׁפִּיעַ מַשְׁמָעוּתִית עַל תַּזְרִים הַמְּזֻמָּנִים שֶׁל חֶבְרָה.	Bad debt can have a significant impact on a company's cash flow.
יָכוֹל	סְטוּדֶנְטִים יְכוֹלִים לְעִתִּים קְרוֹבוֹת לִקְנוֹת סִפְרֵי לִמּוּד בַּהֲנָחָה מֵחֲנוּיוֹת סְפָרִים מְשֻׁמָּשִׁים.	סְטוּדֶנְטִים יְכוֹלִים לְעִתִּים קְרוֹבוֹת לִקְנוֹת סִפְרֵי לִמּוּד בַּהֲנָחָה מֵחֲנוּיוֹת סְפָרִים מְשֻׁמָּשִׁים.	Students can often buy textbooks at a discount from used book stores.
יָכוֹל	הִידַּרַצְיָה נְאוֹתָה וְאִזּוּן אֵלֶקְטְרוֹלִיטִים יְכוֹלִים לַעֲזֹר לִמְנֹעַ הִתְכַּוְּצוּת שְׁרִירִים בְּמַהֲלַךְ אִמּוּן.	הִידַּרַצְיָה נְאוֹתָה וְאִזּוּן אֵלֶקְטְרוֹלִיטִים יְכוֹלִים לַעֲזֹר לִמְנֹעַ הִתְכַּוְּצוּת שְׁרִירִים בְּמַהֲלַךְ אִמּוּן.	Proper hydration and electrolyte balance can help prevent charley horses during exercise.
יָכוֹל	סְטוּדֶנְטִים יְכוֹלִים לָגֶשֶׁת לַסִּפְרִיָּה הַמְּקֻוֶּנֶת בְּאֶמְצָעוּת פִּרְטֵי הַהִתְחַבְּרוּת שֶׁל הָאוּנִיבֶרְסִיטָה שֶׁלָּהֶם.	סְטוּדֶנְטִים יְכוֹלִים לָגֶשֶׁת לַסִּפְרִיָּה הַמְּקֻוֶּנֶת בְּאֶמְצָעוּת פִּרְטֵי הַהִתְחַבְּרוּת שֶׁל הָאוּנִיבֶרְסִיטָה שֶׁלָּהֶם.	Students can access the online library by means of their university login credentials.
יָכוֹל	אֶזְרָחִים וָתִיקִים יְכוֹלִים לְעִתִּים קְרוֹבוֹת לְקַבֵּל שֵׁרוּתִים בִּמְחִיר מוּזָל עִם כַּרְטִיסִים מְיֻחָדִים.	אֶזְרָחִים וָתִיקִים יְכוֹלִים לְעִתִּים קְרוֹבוֹת לְקַבֵּל שֵׁרוּתִים בִּמְחִיר מוּזָל עִם כַּרְטִיסִים מְיֻחָדִים.	Senior citizens can often get services at a discount with special cards.
יָכוֹל	מַאֲכָלִים מְסֻיָּמִים יְכוֹלִים לַעֲזֹר בְּהַפְחָתַת שֻׁמָּן גּוּף כְּשֶׁאוֹכְלִים אוֹתָם בְּמִדָּה.	מַאֲכָלִים מְסֻיָּמִים יְכוֹלִים לַעֲזֹר בְּהַפְחָתַת שֻׁמָּן גּוּף כְּשֶׁאוֹכְלִים אוֹתָם בְּמִדָּה.	Certain foods can help reduce body fat when eaten in moderation.
יָכוֹל	הֲרָמַת דֶּגֶל אָדֹם עַל נְהָלִים לֹא אֵתִיִּים יְכוֹלָה לְהוֹבִיל לְשִׁנּוּיִים חִיּוּבִיִּים.	הֲרָמַת דֶּגֶל אָדֹם עַל נְהָלִים לֹא אֵתִיִּים יְכוֹלָה לְהוֹבִיל לְשִׁנּוּיִים חִיּוּבִיִּים.	Blowing the whistle on unethical practices can lead to positive changes.
יָכוֹל	טֶכְנוֹלוֹגְיָה יְכוֹלָה לַעֲזֹר לְגַשֵּׁר עַל הַפַּעַר בֵּין שֵׁרוּתֵי בְּרִיאוּת עִירוֹנִיִּים לִכְפְרִיִּים.	טֶכְנוֹלוֹגְיָה יְכוֹלָה לַעֲזֹר לְגַשֵּׁר עַל הַפַּעַר בֵּין שֵׁרוּתֵי בְּרִיאוּת עִירוֹנִיִּים לִכְפְרִיִּים.	Technology can help bridge the gap between urban and rural healthcare services.
יָכוֹל	אֲכִילַת בָּנָנוֹת יְכוֹלָה לַעֲזֹר לְהַפְחִית אֶת תְּדִירוּת הִתְכַּוְּצוּת הַשְּׁרִירִים אֵצֶל סְפּוֹרְטָאִים.	אֲכִילַת בָּנָנוֹת יְכוֹלָה לַעֲזֹר לְהַפְחִית אֶת תְּדִירוּת הִתְכַּוְּצוּת הַשְּׁרִירִים אֵצֶל סְפּוֹרְטָאִים.	Eating bananas can help reduce the frequency of charley horses in athletes.
יָכוֹל	הַתְּמִיכָה שֶׁלָּכֶם יְכוֹלָה לַעֲשׂוֹת אֶת הַהֶבְדֵּל בַּמַּאֲבָק שֶׁלָּנוּ נֶגֶד שִׁנּוּיֵי הָאַקְלִים.	הַתְּמִיכָה שֶׁלָּכֶם יְכוֹלָה לַעֲשׂוֹת אֶת הַהֶבְדֵּל בַּמַּאֲבָק שֶׁלָּנוּ נֶגֶד שִׁנּוּיֵי הָאַקְלִים.	Your support can make a difference in our fight against climate change.
יָכוֹל	קְרִיאַת שִׁירָה בְּקוֹל רָם יְכוֹלָה לַעֲזֹר לְךָ לְהַעֲרִיךְ אֶת הַקֶּצֶב שֶׁלָּהּ.	קְרִיאַת שִׁירָה בְּקוֹל רָם יְכוֹלָה לַעֲזֹר לְךָ לְהַעֲרִיךְ אֶת הַקֶּצֶב שֶׁלָּהּ.	Reading poetry out loud can help you appreciate its rhythm.
יָכוֹל	הִיא מְקַוָּה שֶׁהָאַהֲבָה תּוּכַל לַהֲפֹךְ אֶת הַלֵּילוֹת הַבּוֹדְדִים שֶׁלָּהּ לִרְגָעִים שֶׁל שִׂמְחָה.	הִיא מְקַוָּה שֶׁהָאַהֲבָה תּוּכַל לַהֲפֹךְ אֶת הַלֵּילוֹת הַבּוֹדְדִים שֶׁלָּהּ לִרְגָעִים שֶׁל שִׂמְחָה.	She hopes love can turn her lonely nights into joyful moments.
יָכוֹל	צִיֵּן אֶת הַנּוֹשְׂאִים הַמַּטְרִידִים בַּסֶּקֶר כְּדֵי שֶׁהַחֶבְרָה תּוּכַל לְטַפֵּל בָּהֶם.	צִיֵּן אֶת הַנּוֹשְׂאִים הַמַּטְרִידִים בַּסֶּקֶר כְּדֵי שֶׁהַחֶבְרָה תּוּכַל לְטַפֵּל בָּהֶם.	Flag your concerns in the survey so the company can address them.
יָכוֹל	הִיא עוֹבֶדֶת בַּחֲצִי מִשְׂרָה כְּדֵי שֶׁהִיא תּוּכַל גַּם לְהִשְׁתַּתֵּף בְּשִׁעוּרֵי אוּנִיבֶרְסִיטָה בְּמַהֲלַךְ הַיּוֹם.	הִיא עוֹבֶדֶת בַּחֲצִי מִשְׂרָה כְּדֵי שֶׁהִיא תּוּכַל גַּם לְהִשְׁתַּתֵּף בְּשִׁעוּרֵי אוּנִיבֶרְסִיטָה בְּמַהֲלַךְ הַיּוֹם.	She works part-time so she can also attend university classes during the day.
יָכוֹל	אֲנִי אֶכְתֹּב אֶת הַהוֹדָעָה בִּבְּרֵיְל כְּדֵי שֶׁהִיא תּוּכַל לִקְרֹא אוֹתָהּ בְּקַלּוּת.	אֲנִי אֶכְתֹּב אֶת הַהוֹדָעָה בִּבְּרֵיְל כְּדֵי שֶׁהִיא תּוּכַל לִקְרֹא אוֹתָהּ בְּקַלּוּת.	I will braille the message so that she can read it easily.
יָכוֹל	הִיא חוֹלֶמֶת עַל הַיּוֹם שֶׁבּוֹ תּוּכַל לְהֵחָלֵץ מֵהַשִּׁגְרָה הַיּוֹמְיוֹמִית שֶׁלָּהּ.	הִיא חוֹלֶמֶת עַל הַיּוֹם שֶׁבּוֹ תּוּכַל לְהֵחָלֵץ מֵהַשִּׁגְרָה הַיּוֹמְיוֹמִית שֶׁלָּהּ.	She dreams of a day when she can escape from her daily routine.
יָכוֹל	נוּכַל לְהַחֲלִיף רַעְיוֹנוֹת בְּמַהֲלַךְ הַפְּגִישָׁה כְּדֵי לְפַתֵּחַ פִּתְרוֹנוֹת טוֹבִים יוֹתֵר.	נוּכַל לְהַחֲלִיף רַעְיוֹנוֹת בְּמַהֲלַךְ הַפְּגִישָׁה כְּדֵי לְפַתֵּחַ פִּתְרוֹנוֹת טוֹבִים יוֹתֵר.	We can trade ideas during the meeting to develop better solutions.
יָכוֹל	נוּכַל לִצְבֹּעַ אֶת הַבַּיִת בְּתֹם הַשִּׁפּוּץ כְּדֵי לְקַבֵּל מַרְאֶה רַעֲנָן.	נוּכַל לִצְבֹּעַ אֶת הַבַּיִת בְּתֹם הַשִּׁפּוּץ כְּדֵי לְקַבֵּל מַרְאֶה רַעֲנָן.	We can paint the house post renovation for a fresh look.
יָכוֹל	נוּכַל לְהִפָּגֵשׁ אַחֲרֵי הָעֲבוֹדָה אִם תְּסַיֵּם אֶת הַמְּשִׂימוֹת שֶׁלְּךָ מֻקְדָּם.	נוּכַל לְהִפָּגֵשׁ אַחֲרֵי הָעֲבוֹדָה אִם תְּסַיֵּם אֶת הַמְּשִׂימוֹת שֶׁלְּךָ מֻקְדָּם.	We can hang out after work if you finish your tasks early.
יָכוֹל	נוּכַל לְהִתְנַסּוֹת בַּתְּכוּנוֹת הַחֲדָשׁוֹת שֶׁל הָאַפְּלִיקַצְיָה לִפְנֵי שֶׁנְּקַבֵּל הַחְלָטָה סוֹפִית.	נוּכַל לְהִתְנַסּוֹת בַּתְּכוּנוֹת הַחֲדָשׁוֹת שֶׁל הָאַפְּלִיקַצְיָה לִפְנֵי שֶׁנְּקַבֵּל הַחְלָטָה סוֹפִית.	We can sample the new app features before making a final decision.
